Main result: Sequool wins 1 Uniform wins 1 draws 0
Sequool with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0
Uniform with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0Main result: Sequool wins 1 Uniform wins 1 draws 0
Sequool with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0
Uniform with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0Main result: Sequool wins 1 Uniform wins 1 draws 0
Sequool with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0
Uniform with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0Main result: Sequool wins 1 Uniform wins 1 draws 0
Sequool with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0
Uniform with white: Wins 0, Losses 1, Draws 0
           with black: Wins 1, Losses 0, Draws 0
